city,State,population,buyers count,Malls,potential location,Norm_Potential,Norm_Stores,Priority Index
Takkolu,Andhra Pradesh,3465,1732.5,0,79,0.796370968,0.107142857,0.689228111
Sataünagaram,Andhra Pradesh,5447,2723.5,0,68.2,0.6875,0.107142857,0.580357143
Paütacudapah,Andhra Pradesh,4730,2365,0,38,0.383064516,0.107142857,0.275921659
Guntar,Andhra Pradesh,670073,335036.5,1,44,0.443548387,0.107142857,0.33640553
Paütapaüdu,Andhra Pradesh,3933,1966.5,0,59.8,0.602822581,0.107142857,0.495679724
Putlampalle,Andhra Pradesh,4490,2245,0,94,0.947580645,0.107142857,0.840437788
Ambaüpuram,Andhra Pradesh,4110,2055,0,66,0.665322581,0.107142857,0.558179724
Dispur,Assam,734577,367288.5,1,46.4,0.467741935,0,0.467741935
Baüruni,Bihaür,26117,13058.5,0,70.2,0.70766129,1,-0.29233871
Darbhanga,Bihaür,296039,148019.5,1,23.6,0.237903226,1,-0.762096774
Dumra,Bihaür,19186,9593,0,11.6,0.116935484,1,-0.883064516
Muria,Bihaür,5594,2797,0,56.4,0.568548387,1,-0.431451613
Koelwaür,Bihaür,26304,13152,0,82.4,0.830645161,1,-0.169354839
Gobardhanpur,Bihaür,4080,2040,0,48,0.483870968,1,-0.516129032
Kantai,Bihaür,27549,13774.5,0,29.4,0.296370968,1,-0.703629032
Naüsriganj,Bihaür,27490,13745,1,94.2,0.949596774,1,-0.050403226
Gangauli,Bihaür,5943,2971.5,0,65.8,0.663306452,1,-0.336693548
Babura,Bihaür,4755,2377.5,0,53,0.534274194,1,-0.465725806
Dalsingh Sarai,Bihaür,26658,13329,0,94.8,0.955645161,1,-0.044354839
Keshopur,Bihaür,4559,2279.5,0,35.4,0.356854839,1,-0.643145161
Bhagwatpur Patera,Bihaür,2508,1254,0,4.8,0.048387097,1,-0.951612903
Giddha,Bihaür,5728,2864,0,36.8,0.370967742,1,-0.629032258
Hasanpur,Bihaür,6177,3088.5,0,6.2,0.0625,1,-0.9375
Desri,Bihaür,12324,6162,0,94.4,0.951612903,1,-0.048387097
Khaünpur,Bihaür,12066,6033,0,39.6,0.399193548,1,-0.600806452
Garhpura,Bihaür,14741,7370.5,0,44.6,0.449596774,1,-0.550403226
Chhabila,Bihaür,11054,5527,0,32.4,0.326612903,1,-0.673387097
Nao Kothi,Bihaür,10946,5473,0,67.6,0.681451613,1,-0.318548387
Jamaülpur,Bihaür,105221,52610.5,0,32.6,0.328629032,1,-0.671370968
Sitaümarhi,Bihaür,106093,53046.5,1,56,0.564516129,1,-0.435483871
Nipania,Bihaür,10000,5000,0,0,0,1,-1
Bhawaüna½pur,Bihaür,9971,4985.5,0,82.6,0.83266129,1,-0.16733871
Masar,Bihaür,9613,4806.5,0,67.8,0.683467742,1,-0.316532258
Dehri,Bihaür,137231,68615.5,1,38.8,0.391129032,1,-0.608870968
Begusarai,Bihaür,252008,126004,1,5,0.050403226,1,-0.949596774
Khusropur,Bihaür,16109,8054.5,0,65.4,0.659274194,1,-0.340725806
Pachrukhi,Bihaür,8508,4254,0,4.8,0.048387097,1,-0.951612903
Singhaul,Bihaür,8286,4143,0,71.6,0.721774194,1,-0.278225806
Pahleza,Bihaür,7888,3944,0,32.8,0.330645161,1,-0.669354839
Dinapore,Bihaür,182241,91120.5,1,44.8,0.451612903,1,-0.548387097
Narpatnagar,Bihaür,7186,3593,0,11.6,0.116935484,1,-0.883064516
Sahdai Buzurg,Bihaür,6823,3411.5,0,93.8,0.945564516,1,-0.054435484
Chaüpra,Bihaür,212955,106477.5,1,73.2,0.737903226,1,-0.262096774
Jogta,Bihaür,6498,3249,0,98.8,0.995967742,1,-0.004032258
Khagaul,Bihaür,34364,17182,0,18.4,0.185483871,1,-0.814516129
Katihaür,Bihaür,240565,120282.5,1,39.2,0.39516129,1,-0.60483871
Sakhara,Bihaür,6256,3128,0,53.6,0.540322581,1,-0.459677419
Lakhnaur,Bihaür,17442,8721,0,65.2,0.657258065,1,-0.342741935
Jamira,Bihaür,13469,6734.5,0,81.4,0.820564516,1,-0.179435484
Saühibpur Kamaül,Bihaür,25128,12564,0,76.8,0.774193548,1,-0.225806452
Bhainsaha,Bihaür,3454,1727,0,72.4,0.72983871,1,-0.27016129
Berkap,Bihaür,3272,1636,0,63.2,0.637096774,1,-0.362903226
Kasiaüm,Bihaür,3480,1740,0,88,0.887096774,1,-0.112903226
Suara,Bihaür,3234,1617,0,40.4,0.407258065,1,-0.592741935
Raüja Paükar,Bihaür,21644,10822,0,86.4,0.870967742,1,-0.129032258
Dahaüur,Bihaür,3186,1593,0,11.6,0.116935484,1,-0.883064516
Kataür,Bihaür,3149,1574.5,0,89.4,0.901209677,1,-0.098790323
Madaürpur,Bihaür,1367765,683882.5,0,59,0.594758065,1,-0.405241935
Ulao,Bihaür,18020,9010,0,12,0.120967742,1,-0.879032258
Mahaüraüjgani,Bihaür,24282,12141,0,69.2,0.697580645,1,-0.302419355
Deuriya,Bihaür,3439,1719.5,0,63.4,0.639112903,1,-0.360887097
Tendua Dusaüdhi,Bihaür,2770,1385,0,62,0.625,1,-0.375
Andauli,Bihaür,3894,1947,0,36.4,0.366935484,1,-0.633064516
Bhagwaünpur,Bihaür,2840,1420,0,4,0.040322581,1,-0.959677419
Belaühi,Bihaür,4487379,2243689.5,0,27.4,0.276209677,1,-0.723790323
Togaün,Chandigarh,4197,2098.5,0,18.2,0.183467742,0.053571429,0.129896313
Chandigarh,Chandigarh,1026459,513229.5,1,75.6,0.762096774,0.053571429,0.708525346
Dhanas,Chandigarh,7094,3547,0,56.4,0.568548387,0.053571429,0.514976959
Bahlolpur,Chandigarh,4993,2496.5,0,95.8,0.965725806,0.053571429,0.912154378
Bhaülswa Jahangirpur,Delhi,151427,75713.5,0,56.2,0.566532258,0.178571429,0.387960829
Naüngloi Jaüt,Delhi,205596,102798,1,57.8,0.58266129,0.178571429,0.404089862
Dalapura,Delhi,132628,66314,0,76.8,0.774193548,0.178571429,0.59562212
Mandoli,Delhi,120417,60208.5,0,50.2,0.506048387,0.178571429,0.327476959
Sultaünpur Mazra,Delhi,163716,81858,1,29.8,0.300403226,0.178571429,0.121831797
Delhi Cantonment,Delhi,110351,55175.5,0,10.6,0.106854839,0.178571429,-0.07171659
Daryaüpur Kalaün,Delhi,6310,3155,0,86,0.866935484,0.178571429,0.688364055
Kair,Delhi,4074,2037,0,44.4,0.447580645,0.178571429,0.269009217
Madangir,Delhi,23448,11724,1,69,0.695564516,0.178571429,0.516993088
Najafgarh,Delhi,1365152,682576,1,91.4,0.921370968,0.178571429,0.742799539
Bakhtaüwarpur,Delhi,12716,6358,0,29.6,0.298387097,0.178571429,0.119815668
Damaün,Daüdra and Nagar Haveli and Damaün and Diu,44282,22141,1,69.4,0.699596774,0,0.699596774
Sarat,Gujaraüt,6538000,3269000,0,0,0,0.053571429,-0.053571429
Anghad,Gujaraüt,19805,9902.5,0,83,0.836693548,0.053571429,0.78312212
Sursi,Gujaraüt,4771,2385.5,0,62.6,0.631048387,0.053571429,0.577476959
Gorwa,Gujaraüt,3569,1784.5,1,41.6,0.419354839,0.053571429,0.36578341
Dharampur,Haryaüna,30856,15428,0,13.6,0.137096774,0,0.137096774
Shimla,Himaüchal Pradesh,206575,103287.5,1,45.2,0.455645161,0,0.455645161
Srinagar,Jammu and Kashma½r,1180570,590285,1,42.2,0.425403226,0.035714286,0.38968894
Paümpur,Jammu and Kashma½r,21680,10840,0,8,0.080645161,0.035714286,0.044930876
Sotur,Jammu and Kashma½r,3115,1557.5,0,69,0.695564516,0.035714286,0.65985023
Usmaünpur,Jhaürkhand,17085,8542.5,0,51,0.514112903,0.053571429,0.460541475
Harilaüdih,Jhaürkhand,7917,3958.5,0,50.2,0.506048387,0.053571429,0.452476959
Kaünke,Jhaürkhand,21650,10825,0,90,0.907258065,0.053571429,0.853686636
Pithauriaü,Jhaürkhand,7674,3837,0,4.4,0.044354839,0.053571429,-0.00921659
Sonnappanhalli,Karnaütaka,3996,1998,0,97.6,0.983870968,0.339285714,0.644585253
Maüdnaüikanhalli,Karnaütaka,7805,3902.5,0,83,0.836693548,0.339285714,0.497407834
Doddaja½vanhalli,Karnaütaka,3792,1896,0,75.2,0.758064516,0.339285714,0.418778802
Bayandhalli,Karnaütaka,5118,2559,0,70.8,0.713709677,0.339285714,0.374423963
Kitanelli,Karnaütaka,2827,1413.5,0,96.2,0.969758065,0.339285714,0.63047235
Mailanhalli,Karnaütaka,2543,1271.5,0,25.8,0.260080645,0.339285714,-0.079205069
Kasgatpur,Karnaütaka,2852,1426,0,11.2,0.112903226,0.339285714,-0.226382488
Kaüdiganahalli,Karnaütaka,7225,3612.5,0,35,0.352822581,0.339285714,0.013536866
Caüchohalli,Karnaütaka,2946,1473,0,67.6,0.681451613,0.339285714,0.342165899
Sondekoppa,Karnaütaka,4866,2433,0,19.6,0.197580645,0.339285714,-0.141705069
Maüdavar,Karnaütaka,4678,2339,0,6.8,0.068548387,0.339285714,-0.270737327
Vaüjarhalli,Karnaütaka,3009,1504.5,0,5.4,0.054435484,0.339285714,-0.28485023
Hesarghatta,Karnaütaka,9485,4742.5,0,91,0.91733871,0.339285714,0.578052995
Bendravaüdi,Karnaütaka,2684,1342,0,10.4,0.10483871,0.339285714,-0.234447005
Huttanhalli,Karnaütaka,3240,1620,0,44,0.443548387,0.339285714,0.104262673
Basavanhalli,Karnaütaka,4510,2255,0,6,0.060483871,0.339285714,-0.278801843
Yelahanka,Karnaütaka,300000,150000,1,0.2,0.002016129,0.339285714,-0.337269585
Kodagihalli,Karnaütaka,2585,1292.5,0,51,0.514112903,0.339285714,0.174827189
Baügalar,Karnaütaka,7519,3759.5,0,11.4,0.114919355,0.339285714,-0.224366359
Kadabgeri,Karnaütaka,4573,2286.5,0,43.8,0.441532258,0.339285714,0.102246544
Oruvadaülkotta,Kerala,19345,9672.5,0,7,0.070564516,0.571428571,-0.500864055
Tonakkal,Kerala,13567,6783.5,0,40.2,0.405241935,0.571428571,-0.166186636
Ayirurpaüra,Kerala,25000,12500,0,0,0,0.571428571,-0.571428571
Malampilli,Kerala,23272,11636,0,63.2,0.637096774,0.571428571,0.065668203
Edavanakad,Kerala,24856,12428,0,13.6,0.137096774,0.571428571,-0.434331797
Mayyanaüd,Kerala,40039,20019.5,0,23.4,0.235887097,0.571428571,-0.335541475
Vayakkalattu,Kerala,26384,13192,0,30.4,0.306451613,0.571428571,-0.264976959
Mannara,Kerala,18343,9171.5,0,5.8,0.058467742,0.571428571,-0.512960829
Kandakkadava,Kerala,20487,10243.5,0,92.2,0.929435484,0.571428571,0.358006912
Edappalli,Kerala,33829,16914.5,1,97.6,0.983870968,0.571428571,0.412442396
Palliman,Kerala,20677,10338.5,0,6.2,0.0625,0.571428571,-0.508928571
Madappalli,Kerala,23341,11670.5,0,4.6,0.046370968,0.571428571,-0.525057604
Mannanch┼Źri,Kerala,32139,16069.5,0,83.4,0.840725806,0.571428571,0.269297235
Cherakara,Kerala,17342,8671,0,5.2,0.052419355,0.571428571,-0.519009217
Elangunnapuzha,Kerala,26997,13498.5,0,98.2,0.989919355,0.571428571,0.418490783
Peringuzha,Kerala,22378,11189,0,26.8,0.27016129,0.571428571,-0.301267281
Valavakaüttum┼½la,Kerala,15966,7983,0,79.6,0.802419355,0.571428571,0.230990783
Perunaüd,Kerala,35173,17586.5,0,3.8,0.038306452,0.571428571,-0.53312212
Perunturuttu,Kerala,18691,9345.5,0,14.6,0.147177419,0.571428571,-0.424251152
Tripunittura,Kerala,92521,46260.5,1,12.8,0.129032258,0.571428571,-0.442396313
Kannankulam,Kerala,3243170,1621585,0,2,0.02016129,0.571428571,-0.551267281
Kottaürakkara,Kerala,2952254,1476127,1,52.6,0.530241935,0.571428571,-0.041186636
Attadappa,Kerala,2615266,1307633,0,59.6,0.600806452,0.571428571,0.02937788
Kalleli,Kerala,1197412,598706,0,47.2,0.475806452,0.571428571,-0.09562212
Kalamasseri,Kerala,70776,35388,1,65.8,0.663306452,0.571428571,0.09187788
Quilon,Kerala,397419,198709.5,1,51.6,0.52016129,0.571428571,-0.051267281
Munro Turuttu,Kerala,397419,198709.5,0,51.4,0.518145161,0.571428571,-0.05328341
Kumbalam,Kerala,4000,2000,0,0,0,0.571428571,-0.571428571
Alleppey,Kerala,240991,120495.5,1,94.8,0.955645161,0.571428571,0.38421659
Ittikara,Kerala,185008,92504,0,4.8,0.048387097,0.571428571,-0.523041475
Vypa½n,Kerala,176567,88283.5,0,40.2,0.405241935,0.571428571,-0.166186636
Perumbalam,Kerala,9733,4866.5,0,39.8,0.401209677,0.571428571,-0.170218894
Na½rkunnam,Kerala,10770,5385,0,62,0.625,0.571428571,0.053571429
Permi,Madhya Pradesh,3697,1848.5,0,18.2,0.183467742,0.089285714,0.094182028
Barmhaün Kalaün,Madhya Pradesh,2537000,1268500,0,0,0,0.089285714,-0.089285714
Kampel,Madhya Pradesh,8780,4390,0,68,0.685483871,0.089285714,0.596198157
Tillor Khurd,Madhya Pradesh,15000,7500,0,0,0,0.089285714,-0.089285714
Shivni,Madhya Pradesh,6432,3216,0,59.2,0.596774194,0.089285714,0.507488479
Papalda,Madhya Pradesh,5579,2789.5,0,47.4,0.477822581,0.089285714,0.388536866
Pimpri-Chinchwad,Mahaüraüshtra,1729320,864660,1,92.2,0.929435484,0.089285714,0.84014977
Amarnaüth,Mahaüraüshtra,253475,126737.5,0,85,0.856854839,0.089285714,0.767569124
Kalyaün,Mahaüraüshtra,1246381,623190.5,1,28.8,0.290322581,0.089285714,0.201036866
Vasai-Virar,Mahaüraüshtra,1221233,610616.5,1,40,0.403225806,0.089285714,0.313940092
Ulhaüsnagar,Mahaüraüshtra,506098,253049,1,59,0.594758065,0.089285714,0.50547235
Mamnoli,Mahaüraüshtra,3421,1710.5,0,52.6,0.530241935,0.089285714,0.440956221
Jotsema,Naügaüland,2458,1229,0,74.8,0.754032258,0,0.754032258
Baripaüda,Odisha,116874,58437,1,24.6,0.247983871,0.053571429,0.194412442
Kendraüparha,Odisha,41404,20702,1,42.6,0.429435484,0.053571429,0.375864055
Braüjaraüjnagar,Odisha,80403,40201.5,0,41.8,0.421370968,0.053571429,0.367799539
Puri,Odisha,201026,100513,1,15.8,0.159274194,0.053571429,0.105702765
Khizrpur,Punjab,19817,9908.5,0,90.2,0.909274194,0.125,0.784274194
Diaülpura,Punjab,3556,1778,0,33.6,0.338709677,0.125,0.213709677
Manauli,Punjab,4843,2421.5,0,5.8,0.058467742,0.125,-0.066532258
Dhurali,Punjab,2691,1345.5,0,14.6,0.147177419,0.125,0.022177419
Sohaüna,Punjab,20000,10000,0,0,0,0.125,-0.125
Bhabaüt,Punjab,7743,3871.5,0,45.8,0.461693548,0.125,0.336693548
Abhepur,Punjab,1895686,947843,0,11.6,0.116935484,0.125,-0.008064516
Mota Mazra,Punjab,2563,1281.5,0,37.8,0.381048387,0.125,0.256048387
Pallaüvaram,Tamil Naüdu,215417,107708.5,1,50.4,0.508064516,0.767857143,-0.259792627
Peyanvilai,Tamil Naüdu,1750176,875088,0,5.6,0.056451613,0.767857143,-0.71140553
Tiruvottiyur,Tamil Naüdu,249446,124723,1,67.8,0.683467742,0.767857143,-0.084389401
Oulgaret,Tamil Naüdu,300104,150052,1,62.6,0.631048387,0.767857143,-0.136808756
Solankuruni,Tamil Naüdu,3422,1711,0,53.2,0.536290323,0.767857143,-0.23156682
Valaiyankulam,Tamil Naüdu,5712,2856,0,27.2,0.274193548,0.767857143,-0.493663594
Paülavedu,Tamil Naüdu,7467,3733.5,0,80.2,0.808467742,0.767857143,0.040610599
valasaiyur,Tamil Naüdu,6565,3282.5,0,39,0.393145161,0.767857143,-0.374711982
varapandi,Tamil Naüdu,6862,3431,0,17.2,0.173387097,0.767857143,-0.594470046
Koottambakkam,Tamil Naüdu,5217,2608.5,0,30.2,0.304435484,0.767857143,-0.463421659
Agaram,Tamil Naüdu,3949,1974.5,0,69.4,0.699596774,0.767857143,-0.068260369
Kolapakkam,Tamil Naüdu,3729,1864.5,0,37.4,0.377016129,0.767857143,-0.390841014
Pallippatti,Tamil Naüdu,4066,2033,0,39.6,0.399193548,0.767857143,-0.368663594
Kullampatti,Tamil Naüdu,3632,1816,0,79.2,0.798387097,0.767857143,0.030529954
Nanmangalam,Tamil Naüdu,4386,2193,0,31.6,0.318548387,0.767857143,-0.449308756
Tippampatti,Tamil Naüdu,4411,2205.5,0,46.6,0.469758065,0.767857143,-0.298099078
Panaiyur,Tamil Naüdu,3454,1727,0,72.4,0.72983871,0.767857143,-0.038018433
avadi,Tamil Naüdu,695000,347500,1,0.2,0.002016129,0.767857143,-0.765841014
Surappattu,Tamil Naüdu,517589,258794.5,0,53.4,0.538306452,0.767857143,-0.229550691
Ambattur,Tamil Naüdu,466205,233102.5,0,23,0.231854839,0.767857143,-0.536002304
vellanur,Tamil Naüdu,4825,2412.5,1,95.2,0.959677419,0.767857143,0.191820276
Parappatti,Tamil Naüdu,4837,2418.5,0,2.2,0.022177419,0.767857143,-0.745679724
Tambaram,Tamil Naüdu,182071,91035.5,1,42.8,0.431451613,0.767857143,-0.33640553
Sukkainpatti,Tamil Naüdu,5138,2569,0,82.8,0.834677419,0.767857143,0.066820276
Kambarasampettai,Tamil Naüdu,5178,2589,0,6.8,0.068548387,0.767857143,-0.699308756
Meval┼½rkuppam,Tamil Naüdu,7653,3826.5,0,91.8,0.925403226,0.767857143,0.157546083
Pallappatti,Tamil Naüdu,3879,1939.5,0,27.4,0.276209677,0.767857143,-0.491647465
Bommayapaülaiyam,Tamil Naüdu,8796,4398,0,77.6,0.782258065,0.767857143,0.014400922
Manappakkam,Tamil Naüdu,11358,5679,1,15,0.151209677,0.767857143,-0.616647465
Mugalivakkam,Tamil Naüdu,12083,6041.5,0,49.8,0.502016129,0.767857143,-0.265841014
Chinnan┼½r,Tamil Naüdu,2688,1344,0,12.8,0.129032258,0.767857143,-0.638824885
Neykkaürappatti,Tamil Naüdu,13027,6513.5,0,16.2,0.163306452,0.767857143,-0.604550691
Panamarattuppatti,Tamil Naüdu,10725,5362.5,0,35,0.352822581,0.767857143,-0.415034562
Naüdampaülaiyam,Tamil Naüdu,3458045,1729022.5,0,27,0.272177419,0.767857143,-0.495679724
Ayodhyaüpattanam,Tamil Naüdu,13122,6561,0,73.2,0.737903226,0.767857143,-0.029953917
Paükkam,Tamil Naüdu,11509,5754.5,0,5.4,0.054435484,0.767857143,-0.713421659
Poonamallee,Tamil Naüdu,56237,28118.5,1,42.4,0.427419355,0.767857143,-0.340437788
Gund┼½r,Tamil Naüdu,8587,4293.5,0,52.2,0.526209677,0.767857143,-0.241647465
Perumbakkam,Tamil Naüdu,11551,5775.5,0,30.6,0.308467742,0.767857143,-0.459389401
Mannivakkam,Tamil Naüdu,8424,4212,0,54.4,0.548387097,0.767857143,-0.219470046
Vandalur,Tamil Naüdu,17655,8827.5,1,93.2,0.939516129,0.767857143,0.171658986
Nerkunram,Tamil Naüdu,52570,26285,1,42.2,0.425403226,0.767857143,-0.342453917
Tirupparangunram,Tamil Naüdu,51543,25771.5,0,25.8,0.260080645,0.767857143,-0.507776498
Nedumadurai,Tamil Naüdu,2593,1296.5,0,55.8,0.5625,0.767857143,-0.205357143
Dundigal,Telangaüna,13465,6732.5,0,79,0.796370968,0.214285714,0.582085253
Secunderaübaüd,Telangaüna,213698,106849,1,19,0.191532258,0.214285714,-0.022753456
Mogalcherla,Telangaüna,6922,3461,0,53.2,0.[phone],0.[phone],0.[phone]
Bandlagada,Telangaüna,12734,6367,0,40.4,0.407258065,0.214285714,0.19297235
Himaüyatsaügar,Telangaüna,3244,1622,0,46.4,0.467741935,0.214285714,0.253456221
Alwaül,Telangaüna,240000,120000,1,0.2,0.002016129,0.214285714,-0.212269585
Wattinaügulapalli,Telangaüna,3245,1622.5,0,47,0.473790323,0.214285714,0.259504608
Manchirevula,Telangaüna,4459,2229.5,0,75.4,0.760080645,0.214285714,0.545794931
Malkaüjgiri,Telangaüna,141175,70587.5,1,5.2,0.052419355,0.214285714,-0.161866359
Kondaparti,Telangaüna,9551,4775.5,0,30.6,0.308467742,0.214285714,0.094182028
Maümidipalli,Telangaüna,9236,4618,0,41.6,0.419354839,0.214285714,0.205069124
Gaügilaüpur,Telangaüna,2832,1416,0,99.2,1,0.214285714,0.785714286
Kismatpur,Telangaüna,7288,3644,0,72.8,0.733870968,0.214285714,0.519585253
Kaliaünpur,Uttar Pradesh,112014,56007,0,8.4,0.084677419,0.017857143,0.066820276
Loni,Uttar Pradesh,516082,258041,1,49.4,0.497983871,0.017857143,0.480126728
Madanpur,Uttaraükhand,1260078,630039,0,46.8,0.471774194,0.107142857,0.364631336
Kamalwaganja Gaur,Uttaraükhand,1260078,630039,0,46.8,0.471774194,0.107142857,0.364631336
Mahuaükheraüganj,Uttaraükhand,3198982,1599491,0,89.2,0.899193548,0.107142857,0.792050691
Saundhonwaüli,Uttaraükhand,1696694,848347,0,16.4,0.165322581,0.107142857,0.058179724
Harbatpur,Uttaraükhand,1696694,848347,0,16.4,0.165322581,0.107142857,0.058179724
Nagla,Uttaraükhand,3198982,1599491,0,89.2,0.899193548,0.107142857,0.792050691
Gumaünwaüla,Uttaraükhand,1890422,945211,0,53.2,0.536290323,0.107142857,0.429147465
Jaülaüdipur,West Bengal,3319,1659.5,0,91.4,0.921370968,0.714285714,0.207085253
Raünipur,West Bengal,2844,1422,0,6.4,0.064516129,0.714285714,-0.649769585
Bartala,West Bengal,2814,1407,0,88.4,0.891129032,0.714285714,0.176843318
Sikdaürpur,West Bengal,2691,1345.5,0,14.6,0.147177419,0.714285714,-0.567108295
Kaümaürhaüti,West Bengal,330211,165105.5,1,26.8,0.27016129,0.714285714,-0.444124424
Palaüsgaüchi,West Bengal,8303,4151.5,0,81.8,0.824596774,0.714285714,0.11031106
Baüraükpur,West Bengal,152783,76391.5,1,70,0.705645161,0.714285714,-0.008640553
Mahadipur,West Bengal,8638,4319,0,82.8,0.834677419,0.714285714,0.120391705
Titaügarh,West Bengal,116541,58270.5,1,24.8,0.25,0.714285714,-0.464285714
Dam Dam,West Bengal,114786,57393,1,71.8,0.723790323,0.714285714,0.009504608
Begampur,West Bengal,10487,5243.5,0,92.2,0.929435484,0.714285714,0.21514977
Khardah,West Bengal,108496,54248,1,97.8,0.985887097,0.714285714,0.271601382
Baünsbaüria,West Bengal,103920,51960,0,52,0.524193548,0.714285714,-0.190092166
Baügnaün,West Bengal,10996,5498,1,97.8,0.985887097,0.714285714,0.271601382
Dhuliaün,West Bengal,95706,47853,0,23.6,0.237903226,0.714285714,-0.476382488
Baj Baj,West Bengal,76837,38418.5,0,2.2,0.022177419,0.714285714,-0.692108295
Siuri,West Bengal,67864,33932,1,18.6,0.1875,0.714285714,-0.526785714
Taml┼½k,West Bengal,65306,32653,1,83.8,0.844758065,0.714285714,0.13047235
Diamond Harbour,West Bengal,41802,20901,1,81.4,0.820564516,0.714285714,0.106278802
Pujali,West Bengal,37047,18523.5,0,28.2,0.284274194,0.714285714,-0.430011521
Saünkraüil,West Bengal,29114,14557,0,68.4,0.689516129,0.714285714,-0.024769585
Kola,West Bengal,25191,12595.5,0,14.6,0.147177419,0.714285714,-0.567108295
Baniara,West Bengal,3834,1917,0,0.4,0.004032258,0.714285714,-0.710253456
Raghunandanpur,West Bengal,8005,4002.5,0,3,0.030241935,0.714285714,-0.684043779
Hugli,West Bengal,179931,89965.5,0,58.6,0.590725806,0.714285714,-0.123559908
Chanditala,West Bengal,3984,1992,0,90.4,0.911290323,0.714285714,0.197004608
Tildaünga,West Bengal,4378,2189,0,26.8,0.27016129,0.714285714,-0.444124424
Salt Lake City,West Bengal,403316,201658,1,89.8,0.905241935,0.714285714,0.190956221
Bhaütpaüra,West Bengal,386019,193009.5,0,11.4,0.114919355,0.714285714,-0.599366359
Paünihaüti,West Bengal,377347,188673.5,1,8.4,0.084677419,0.714285714,-0.629608295
Dumjor,West Bengal,18433,9216.5,0,59.8,0.602822581,0.714285714,-0.111463134
Kulti,West Bengal,313809,156904.5,1,85.6,0.862903226,0.714285714,0.148617512
Chunchura,West Bengal,288090,144045,1,54.2,0.546370968,0.714285714,-0.167914747
Da½gnagar,West Bengal,6023,3011.5,0,13.8,0.139112903,0.714285714,-0.575172811
Imamnagar,West Bengal,6933,3466.5,0,59.8,0.602822581,0.714285714,-0.111463134
Jaüjigraüm,West Bengal,6977,3488.5,0,86.2,0.868951613,0.714285714,0.154665899
Baharampur,West Bengal,195223,97611.5,1,34,0.342741935,0.714285714,-0.371543779
Ballaülpur,West Bengal,7217,3608.5,0,30.2,0.304435484,0.714285714,-0.40985023
Hilora,West Bengal,7667,3833.5,0,0.2,0.002016129,0.714285714,-0.712269585
Chandannagar,West Bengal,166867,83433.5,1,20.4,0.205645161,0.714285714,-0.508640553
Paünchla,West Bengal,26432,13216,0,59.2,0.596774194,0.714285714,-0.117511521
